iter	MultiClass	TotalF1:use_weights=true	TotalF1:use_weights=false	Accuracy:use_weights=true	Accuracy:use_weights=false	MultiClass:use_weights=true	MultiClass:use_weights=false
0	1.04461689	0.6545592337	0.4520027047	0.665786895	0.4650571792	1.04461689	1.322468132
1	0.8042079975	0.7487632984	0.6147315032	0.7544959326	0.6095933926	0.8042079975	0.996753016
2	0.6551071505	0.7811841336	0.6666172907	0.7863460069	0.6589898348	0.6551071505	0.8286218434
3	0.5884367632	0.8036629913	0.7226314548	0.8040238424	0.7141041931	0.5884367632	0.7412626294
4	0.5170629646	0.8236920982	0.7444680255	0.824281999	0.7372935197	0.5170629646	0.6747079295
5	0.488281827	0.8370892164	0.7830644512	0.8381721005	0.7776365947	0.488281827	0.6368479169
6	0.4687925311	0.8406383445	0.793376087	0.840997862	0.7882782719	0.4687925311	0.6064019629
7	0.4495882876	0.8484895109	0.7995891056	0.8492216705	0.7949491741	0.4495882876	0.5873123432
8	0.429007399	0.8573292243	0.8076790859	0.858080465	0.8032083863	0.429007399	0.5667502348
9	0.4142043909	0.8606313535	0.81093219	0.8613110728	0.8067026684	0.4142043909	0.5502495925
10	0.4025300808	0.8635360266	0.8134896443	0.8641606462	0.8092439644	0.4025300808	0.5372352161
11	0.3869962357	0.8687552629	0.8185847204	0.8696223914	0.8146442186	0.3869962357	0.5198787176
12	0.3735032869	0.8689339097	0.8232032028	0.8695367861	0.8192503177	0.3735032869	0.498250551
13	0.3674234534	0.871579845	0.8273934039	0.8721704468	0.8236975858	0.3674234534	0.4914001098
14	0.3556892978	0.8835493252	0.8361084474	0.8843095483	0.832592122	0.3556892978	0.4785057943
15	0.3439532317	0.8864378521	0.839503162	0.887095527	0.8360864041	0.3439532317	0.4640454962
16	0.3373584422	0.8913849642	0.8446513606	0.8921616753	0.8414866582	0.3373584422	0.4561317649
17	0.3293714481	0.8951075533	0.8515115467	0.8956142672	0.8484752224	0.3293714481	0.443057544
18	0.3095006399	0.8962546183	0.8550139346	0.8968680928	0.8519695044	0.3095006399	0.4194326744
19	0.3059953853	0.9007258891	0.8595543573	0.9013276366	0.8567344346	0.3059953853	0.415878168
20	0.2916585383	0.9044260226	0.8656848868	0.9050278107	0.8632465057	0.2916585383	0.3958719541
21	0.2857773764	0.9093969694	0.8706842902	0.9099989586	0.8684879288	0.2857773764	0.3883543672
22	0.2746442847	0.9103881426	0.8722724265	0.9109554006	0.8700762389	0.2746442847	0.3755477698
23	0.2676105082	0.9134124244	0.8751280897	0.9140560571	0.873094028	0.2676105082	0.3677819208
24	0.2604186864	0.917890201	0.8820223928	0.9183933115	0.8800825921	0.2604186864	0.358403494
25	0.2560745069	0.9206929147	0.8850824873	0.9211641648	0.8832592122	0.2560745069	0.3525136452
26	0.2519667986	0.923935314	0.8874981537	0.9244753115	0.8858005083	0.2519667986	0.3477904225
27	0.245326598	0.9270097319	0.8897487109	0.927541016	0.8881829733	0.245326598	0.3387994363
28	0.240395324	0.9269282074	0.8906454251	0.9274765199	0.8891359593	0.240395324	0.3340204214
29	0.2386885685	0.9287539392	0.8920746532	0.929284906	0.8905654384	0.2386885685	0.3317735942
30	0.2342564981	0.9304254839	0.8958827957	0.9309810595	0.8945362135	0.2342564981	0.324726113
31	0.2276861205	0.9345129943	0.9000250047	0.9350797192	0.8988246506	0.2276861205	0.3168357335
32	0.2248116912	0.9353139391	0.9004934478	0.9358750782	0.8993011436	0.2248116912	0.3133927084
33	0.2180479478	0.9378323229	0.902677599	0.9383724766	0.9015247776	0.2180479478	0.3063119347
34	0.2137319567	0.9408685674	0.9041923888	0.9413932241	0.9031130877	0.2137319567	0.302375846
35	0.2099187342	0.942949356	0.909483895	0.9434001311	0.9085133418	0.2099187342	0.2950725963
36	0.2050276813	0.942541278	0.9099614573	0.9429621612	0.9089898348	0.2050276813	0.2880262249
37	0.2019799327	0.9418919792	0.9096161534	0.9423447811	0.9086721728	0.2019799327	0.2841503779
38	0.2006913852	0.9423641995	0.9102304871	0.9428001828	0.9093074968	0.2006913852	0.2826527117
39	0.1987896452	0.9457213085	0.9141487337	0.9461126211	0.9132782719	0.1987896452	0.280022533
40	0.1966787042	0.9466428536	0.9151905487	0.9470212194	0.9143900889	0.1966787042	0.2769760908
41	0.191977624	0.9502489918	0.9194281562	0.9506209481	0.918678526	0.191977624	0.2715969488
42	0.1900460026	0.9526778156	0.9228523437	0.9530295294	0.9221728081	0.1900460026	0.2693428688
43	0.1835776107	0.9541904401	0.9268312539	0.9544932608	0.9263024142	0.1835776107	0.2585924291
44	0.1802365244	0.9536730053	0.9263606457	0.9539719311	0.9258259212	0.1802365244	0.2551003485
45	0.1785816548	0.9545392491	0.9270076179	0.9548428022	0.9264612452	0.1785816548	0.2530217986
46	0.1744772335	0.9572547688	0.9293149775	0.9575863126	0.9288437103	0.1744772335	0.2480518728
47	0.172526157	0.9588209339	0.930721465	0.9591503631	0.9302731893	0.172526157	0.2454065153
48	0.1696143716	0.9590304342	0.9307465249	0.9593367198	0.9302731893	0.1696143716	0.2419577866
49	0.1656559973	0.9591801613	0.9318348196	0.9594621594	0.9313850064	0.1656559973	0.237025785
50	0.1610347247	0.9640375175	0.9369775394	0.9642867986	0.9366264295	0.1610347247	0.2304774412
51	0.1578717697	0.9658813225	0.9404094528	0.966093081	0.9401207116	0.1578717697	0.2260155346
52	0.1547231616	0.9672049504	0.9413641966	0.9674148996	0.9410736976	0.1547231616	0.2221064763
53	0.1530945908	0.9676362095	0.9423085828	0.9678358261	0.9420266836	0.1530945908	0.220673155
54	0.1500428175	0.9690411994	0.9430720854	0.9692579064	0.9428208386	0.1500428175	0.2170670995
55	0.1458299186	0.9700297475	0.9449499919	0.9702365598	0.9447268107	0.1458299186	0.2103967993
56	0.1437339765	0.9708334138	0.9449566653	0.9710493507	0.9447268107	0.1437339765	0.2083866034
57	0.1430393622	0.970585962	0.9447982983	0.9707972074	0.9445679797	0.1430393622	0.207301457
58	0.1425244005	0.9716117379	0.9462289604	0.9718224964	0.9459974587	0.1425244005	0.2060207281
59	0.1400886504	0.9731709665	0.9489057607	0.9733714657	0.9486975858	0.1400886504	0.2029378588
60	0.1390130057	0.9728944278	0.9489148237	0.9730825981	0.9486975858	0.1390130057	0.2009625743
61	0.1371322991	0.9732566754	0.9496965794	0.9734280124	0.9494917408	0.1371322991	0.1984976091
62	0.1349578789	0.9740145243	0.9500128033	0.9741961298	0.9498094028	0.1349578789	0.1960518964
63	0.1333831532	0.9746723435	0.951111076	0.9748548341	0.9509212198	0.1333831532	0.1943199375
64	0.1326128431	0.974446244	0.9510978962	0.9746295039	0.9509212198	0.1326128431	0.1933317514
65	0.1312939715	0.9763629992	0.9530015181	0.9765386817	0.9528271919	0.1312939715	0.1920619102
66	0.1281064946	0.9769358837	0.9550212489	0.9770939163	0.9548919949	0.1281064946	0.1867415286
67	0.1267518018	0.9778593276	0.9564464897	0.9780069687	0.956321474	0.1267518018	0.1844915805
68	0.125520866	0.9783551082	0.9570833791	0.978505511	0.956956798	0.125520866	0.1828062451
69	0.1240028058	0.9797536495	0.9581870981	0.9799079102	0.958068615	0.1240028058	0.1811135035
70	0.1220631309	0.980212972	0.958982296	0.9803655611	0.95886277	0.1220631309	0.178620623
71	0.1214017058	0.9804305131	0.9592919125	0.9805809799	0.959180432	0.1214017058	0.1777475703
72	0.11978643	0.9811099606	0.9605836744	0.9812418892	0.9604510801	0.11978643	0.1752201962
73	0.1183707743	0.9805892743	0.9599464753	0.9807229502	0.959815756	0.1183707743	0.1739412727
74	0.1160968333	0.9824536513	0.9619902345	0.9825810381	0.9618805591	0.1160968333	0.1708585374
75	0.1154457448	0.9832397214	0.96278133	0.9833664858	0.9626747141	0.1154457448	0.1699075876
76	0.114275391	0.9838645033	0.9637298544	0.9839881787	0.9636277001	0.114275391	0.1684488296
77	0.1126128349	0.9845011296	0.9653149392	0.9846146128	0.9652160102	0.1126128349	0.1664791672
78	0.1109066631	0.9840849057	0.9649917984	0.9841984275	0.9648983482	0.1109066631	0.163610058
79	0.1096485362	0.9846564919	0.9657802579	0.9847687435	0.9656925032	0.1096485362	0.1618805647
80	0.1086938045	0.9843789273	0.9656177672	0.9844920364	0.9655336722	0.1086938045	0.1604493107
81	0.1073096573	0.9849270199	0.9662470015	0.9850355392	0.9661689962	0.1073096573	0.1583230148
82	0.1052670786	0.985519558	0.9673721746	0.9856205077	0.9672808132	0.1052670786	0.1558411933
83	0.1036544872	0.9856323215	0.9673747193	0.9857331728	0.9672808132	0.1036544872	0.1539940413
84	0.103115992	0.9852493072	0.9669006269	0.9853537119	0.9668043202	0.103115992	0.1531223761
85	0.1013936114	0.9861631712	0.9686272832	0.9862568531	0.9685514612	0.1013936114	0.1505090176
86	0.1000151986	0.9863476995	0.9691169329	0.9864355477	0.9690279543	0.1000151986	0.1488619175
87	0.09784769096	0.9872070577	0.9706938185	0.9872873119	0.9706162643	0.09784769096	0.1460669001
88	0.09626527862	0.9880196933	0.9716464099	0.9880995727	0.9715692503	0.09626527862	0.1438077756
89	0.0947667558	0.9894109566	0.9744978013	0.9894750173	0.9744282084	0.0947667558	0.1417370377
90	0.09323727257	0.9894793415	0.9740349736	0.9895462167	0.9739517154	0.09323727257	0.1397151892
91	0.09208299369	0.9890065608	0.9741851922	0.9890690304	0.9741105464	0.09208299369	0.1377173488
92	0.09170309621	0.9892834441	0.9743415573	0.9893457375	0.9742693774	0.09170309621	0.1370751597
93	0.09082820097	0.990010482	0.9753015589	0.990069897	0.9752223634	0.09082820097	0.1356640088
94	0.09021068541	0.990166424	0.9757645433	0.9902240277	0.9756988564	0.09021068541	0.1347136522
95	0.0893251126	0.9904358081	0.9762411824	0.9904908235	0.9761753494	0.0893251126	0.1337982153
96	0.08858892032	0.9905998924	0.9763980598	0.9906548655	0.9763341804	0.08858892032	0.1329259003
97	0.08741080275	0.9904563359	0.9768822069	0.9905057632	0.9768106734	0.08741080275	0.1305170488
98	0.08689185084	0.9903522636	0.9765701842	0.9904030094	0.9764930114	0.08689185084	0.129918244
99	0.08620963286	0.9904565181	0.976888913	0.9905057632	0.9768106734	0.08620963286	0.1292040508
